code,url,redirect
qISq,https://pexegueiro.estudoslocais.org/qr/qISq,"    '/qr/qISq': '/tbd',"
UJ9g,https://pexegueiro.estudoslocais.org/qr/UJ9g,"    '/qr/UJ9g': '/tbd',"
das1,https://pexegueiro.estudoslocais.org/qr/das1,"    '/qr/das1': '/tbd',"
gDq4,https://pexegueiro.estudoslocais.org/qr/gDq4,"    '/qr/gDq4': '/tbd',"
tUGd,https://pexegueiro.estudoslocais.org/qr/tUGd,"    '/qr/tUGd': '/tbd',"
kfxy,https://pexegueiro.estudoslocais.org/qr/kfxy,"    '/qr/kfxy': '/tbd',"
2u3W,https://pexegueiro.estudoslocais.org/qr/2u3W,"    '/qr/2u3W': '/tbd',"
jlDA,https://pexegueiro.estudoslocais.org/qr/jlDA,"    '/qr/jlDA': '/tbd',"
GEEb,https://pexegueiro.estudoslocais.org/qr/GEEb,"    '/qr/GEEb': '/tbd',"
6xcj,https://pexegueiro.estudoslocais.org/qr/6xcj,"    '/qr/6xcj': '/tbd',"
qfv0,https://pexegueiro.estudoslocais.org/qr/qfv0,"    '/qr/qfv0': '/tbd',"
FvD1,https://pexegueiro.estudoslocais.org/qr/FvD1,"    '/qr/FvD1': '/tbd',"
9B5O,https://pexegueiro.estudoslocais.org/qr/9B5O,"    '/qr/9B5O': '/tbd',"
dzjc,https://pexegueiro.estudoslocais.org/qr/dzjc,"    '/qr/dzjc': '/tbd',"
XnS7,https://pexegueiro.estudoslocais.org/qr/XnS7,"    '/qr/XnS7': '/tbd',"
L6KN,https://pexegueiro.estudoslocais.org/qr/L6KN,"    '/qr/L6KN': '/tbd',"
SRL1,https://pexegueiro.estudoslocais.org/qr/SRL1,"    '/qr/SRL1': '/tbd',"
KjVh,https://pexegueiro.estudoslocais.org/qr/KjVh,"    '/qr/KjVh': '/tbd',"
3rey,https://pexegueiro.estudoslocais.org/qr/3rey,"    '/qr/3rey': '/tbd',"
Y8NH,https://pexegueiro.estudoslocais.org/qr/Y8NH,"    '/qr/Y8NH': '/tbd',"
UWYN,https://pexegueiro.estudoslocais.org/qr/UWYN,"    '/qr/UWYN': '/tbd',"
Cxln,https://pexegueiro.estudoslocais.org/qr/Cxln,"    '/qr/Cxln': '/tbd',"
JlgL,https://pexegueiro.estudoslocais.org/qr/JlgL,"    '/qr/JlgL': '/tbd',"
9x2O,https://pexegueiro.estudoslocais.org/qr/9x2O,"    '/qr/9x2O': '/tbd',"
tiMY,https://pexegueiro.estudoslocais.org/qr/tiMY,"    '/qr/tiMY': '/tbd',"
Ltex,https://pexegueiro.estudoslocais.org/qr/Ltex,"    '/qr/Ltex': '/tbd',"
uncP,https://pexegueiro.estudoslocais.org/qr/uncP,"    '/qr/uncP': '/tbd',"
BAOQ,https://pexegueiro.estudoslocais.org/qr/BAOQ,"    '/qr/BAOQ': '/tbd',"
8tVF,https://pexegueiro.estudoslocais.org/qr/8tVF,"    '/qr/8tVF': '/tbd',"
StgZ,https://pexegueiro.estudoslocais.org/qr/StgZ,"    '/qr/StgZ': '/tbd',"
raDM,https://pexegueiro.estudoslocais.org/qr/raDM,"    '/qr/raDM': '/tbd',"
54ys,https://pexegueiro.estudoslocais.org/qr/54ys,"    '/qr/54ys': '/tbd',"
m576,https://pexegueiro.estudoslocais.org/qr/m576,"    '/qr/m576': '/tbd',"
IaoN,https://pexegueiro.estudoslocais.org/qr/IaoN,"    '/qr/IaoN': '/tbd',"
KUNZ,https://pexegueiro.estudoslocais.org/qr/KUNZ,"    '/qr/KUNZ': '/tbd',"
knJ3,https://pexegueiro.estudoslocais.org/qr/knJ3,"    '/qr/knJ3': '/tbd',"
yd9U,https://pexegueiro.estudoslocais.org/qr/yd9U,"    '/qr/yd9U': '/tbd',"
dy7D,https://pexegueiro.estudoslocais.org/qr/dy7D,"    '/qr/dy7D': '/tbd',"
GglM,https://pexegueiro.estudoslocais.org/qr/GglM,"    '/qr/GglM': '/tbd',"
zlJA,https://pexegueiro.estudoslocais.org/qr/zlJA,"    '/qr/zlJA': '/tbd',"
IZBB,https://pexegueiro.estudoslocais.org/qr/IZBB,"    '/qr/IZBB': '/tbd',"
2fWp,https://pexegueiro.estudoslocais.org/qr/2fWp,"    '/qr/2fWp': '/tbd',"
nkM1,https://pexegueiro.estudoslocais.org/qr/nkM1,"    '/qr/nkM1': '/tbd',"
UCm1,https://pexegueiro.estudoslocais.org/qr/UCm1,"    '/qr/UCm1': '/tbd',"
7ZlW,https://pexegueiro.estudoslocais.org/qr/7ZlW,"    '/qr/7ZlW': '/tbd',"
5s7S,https://pexegueiro.estudoslocais.org/qr/5s7S,"    '/qr/5s7S': '/tbd',"
4EZp,https://pexegueiro.estudoslocais.org/qr/4EZp,"    '/qr/4EZp': '/tbd',"
2IIc,https://pexegueiro.estudoslocais.org/qr/2IIc,"    '/qr/2IIc': '/tbd',"
xE7t,https://pexegueiro.estudoslocais.org/qr/xE7t,"    '/qr/xE7t': '/tbd',"
Jz74,https://pexegueiro.estudoslocais.org/qr/Jz74,"    '/qr/Jz74': '/tbd',"
fWhj,https://pexegueiro.estudoslocais.org/qr/fWhj,"    '/qr/fWhj': '/tbd',"
D6S5,https://pexegueiro.estudoslocais.org/qr/D6S5,"    '/qr/D6S5': '/tbd',"
8y7l,https://pexegueiro.estudoslocais.org/qr/8y7l,"    '/qr/8y7l': '/tbd',"
nZ2h,https://pexegueiro.estudoslocais.org/qr/nZ2h,"    '/qr/nZ2h': '/tbd',"
Y0yY,https://pexegueiro.estudoslocais.org/qr/Y0yY,"    '/qr/Y0yY': '/tbd',"
OW8S,https://pexegueiro.estudoslocais.org/qr/OW8S,"    '/qr/OW8S': '/tbd',"
K8Qe,https://pexegueiro.estudoslocais.org/qr/K8Qe,"    '/qr/K8Qe': '/tbd',"
